번호,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
체육,"관찰 체육 상 문장 1
관찰 체육 상 문장 2
관찰 체육 상 문장 3
관찰 체육 상 문장 4","관찰 체육 중 문장 1
관찰 체육 중 문장 2
관찰 체육 중 문장 3
관찰 체육 중 문장 4","관찰 체육 하 문장 1
관찰 체육 하 문장 2
관찰 체육 하 문장 3
관찰 체육 하 문장 4",,,,,,,,,,,,,,,,,,
도덕,"관찰 도덕 상 문장 1
관찰 도덕 상 문장 2
관찰 도덕 상 문장 3
관찰 도덕 상 문장 4","관찰 도덕 중 문장 1
관찰 도덕 중 문장 2
관찰 도덕 중 문장 3
관찰 도덕 중 문장 4","관찰 도덕 하 문장 1
관찰 도덕 하 문장 2
관찰 도덕 하 문장 3
관찰 도덕 하 문장 4",,,,,,,,,,,,,,,,,,
학기말 종합의견,상,중,하,,,,,,,,,,,,,,,,,,
국어,"종합 국어 상 문장 1
종합 국어 상 문장 2
종합 국어 상 문장 3
종합 국어 상 문장 4","종합 국어 중 문장 1
종합 국어 중 문장 2
종합 국어 중 문장 3
종합 국어 중 문장 4","종합 국어 하 문장 1
종합 국어 하 문장 2
종합 국어 하 문장 3
종합 국어 하 문장 4",,,,,,,,,,,,,,,,,,
수학,"종합 수학 상 문장 1
종합 수학 상 문장 2
종합 수학 상 문장 3
종합 수학 상 문장 4","종합 수학 중 문장 1
종합 수학 중 문장 2
종합 수학 중 문장 3
종합 수학 중 문장 4","종합 수학 하 문장 1
종합 수학 하 문장 2
종합 수학 하 문장 3
종합 수학 하 문장 4",,,,,,,,,,,,,,,,,,
사회,"종합 사회 상 문장 1
종합 사회 상 문장 2
종합 사회 상 문장 3
종합 사회 상 문장 4","종합 사회 중 문장 1
종합 사회 중 문장 2
종합 사회 중 문장 3
종합 사회 중 문장 4","종합 사회 하 문장 1
종합 사회 하 문장 2
종합 사회 하 문장 3
종합 사회 하 문장 4",,,,,,,,,,,,,,,,,,
음악,"종합 음악 상 문장 1
종합 음악 상 문장 2
종합 음악 상 문장 3
종합 음악 상 문장 4","종합 음악 중 문장 1
종합 음악 중 문장 2
종합 음악 중 문장 3
종합 음악 중 문장 4","종합 음악 하 문장 1
종합 음악 하 문장 2
종합 음악 하 문장 3
종합 음악 하 문장 4",,,,,,,,,,,,,,,,,,
미술,"종합 미술 상 문장 1
종합 미술 상 문장 2
종합 미술 상 문장 3
종합 미술 상 문장 4","종합 미술 중 문장 1
종합 미술 중 문장 2
종합 미술 중 문장 3
종합 미술 중 문장 4","종합 미술 하 문장 1
종합 미술 하 문장 2
종합 미술 하 문장 3
종합 미술 하 문장 4",,,,,,,,,,,,,,,,,,
체육,"종합 체육 상 문장 1
종합 체육 상 문장 2
종합 체육 상 문장 3
종합 체육 상 문장 4","종합 체육 중 문장 1
종합 체육 중 문장 2
종합 체육 중 문장 3
종합 체육 중 문장 4","종합 체육 하 문장 1
종합 체육 하 문장 2
종합 체육 하 문장 3
종합 체육 하 문장 4",,,,,,,,,,,,,,,,,,
도덕,"종합 도덕 상 문장 1
종합 도덕 상 문장 2
종합 도덕 상 문장 3
종합 도덕 상 문장 4","종합 도덕 중 문장 1
종합 도덕 중 문장 2
종합 도덕 중 문장 3
종합 도덕 중 문장 4","종합 도덕 하 문장 1
종합 도덕 하 문장 2
종합 도덕 하 문장 3
종합 도덕 하 문장 4",,,,,,,,,,,,,,,,,,
